,Czas [tg],Koszt [zł],Przychód [zł]
0,38,916000,1413000
1,30,937000,1526000
2,43,140000,621000
3,6,521000,881000
4,5,948000,1546000
5,6,228000,381000
6,27,957000,1014000
7,39,132000,350000
8,7,341000,1139000
9,17,960000,1005000
10,0,132000,856000
11,36,706000,1117000
12,22,993000,1158000
13,50,86000,226000
14,27,435000,515000
15,47,71000,483000
16,38,264000,332000
17,6,813000,1077000
18,30,602000,661000
19,33,143000,706000
20,28,67000,609000
21,13,304000,1026000
22,13,983000,1433000
23,34,34000,548000
24,12,713000,1018000
25,20,575000,1457000
26,24,781000,1554000
27,13,59000,506000
28,6,823000,1570000
29,6,302000,957000
30,35,608000,1572000
31,42,203000,700000
32,34,806000,1099000
33,0,178000,330000
34,20,443000,594000
35,38,100000,923000
36,38,992000,1428000
37,12,375000,579000
38,42,144000,499000
39,47,94000,500000
40,21,453000,1434000
41,11,568000,1126000
42,3,904000,1327000
43,3,853000,904000
44,36,549000,770000
45,14,220000,972000
46,0,827000,1149000
47,35,818000,1088000
48,42,205000,577000
49,47,504000,856000
50,31,387000,1168000
51,38,454000,684000
52,38,440000,526000
53,2,173000,213000
54,29,184000,871000
55,4,919000,1853000
56,38,296000,479000
57,3,584000,1149000
58,4,966000,1603000
59,35,111000,1066000
60,38,231000,1227000
61,26,228000,1067000
62,2,516000,1399000
63,5,527000,1369000
64,42,999000,1407000
65,21,733000,1712000
66,5,836000,1178000
67,46,510000,764000
68,31,864000,1290000
69,4,723000,849000
70,20,86000,398000
71,11,638000,1590000
72,23,501000,874000
73,49,810000,1757000
74,12,340000,839000
75,24,512000,788000
76,32,964000,1945000
77,8,349000,1050000
78,17,985000,1916000
79,27,156000,872000
80,41,888000,1806000
81,23,549000,655000
82,19,707000,1300000
83,1,844000,1198000
84,19,863000,1742000
85,41,72000,1015000
86,5,693000,1266000
87,5,881000,1873000
88,32,24000,474000
89,44,82000,942000
90,50,244000,328000
91,23,355000,850000
92,42,919000,1236000
93,2,111000,503000
94,51,568000,891000
95,34,470000,1379000
96,48,89000,351000
97,34,767000,981000
98,22,961000,1486000
99,17,888000,1101000
100,25,425000,642000
101,4,623000,1118000
102,5,932000,1403000
103,28,614000,684000
104,48,34000,384000
105,23,795000,816000
106,3,171000,787000
107,34,952000,1443000
108,49,696000,1108000
109,11,332000,1139000
110,32,919000,1392000
111,8,605000,1185000
112,1,207000,249000
113,48,412000,1334000
114,23,322000,551000
115,34,67000,960000
116,8,72000,549000
117,50,866000,1062000
118,31,760000,1067000
119,14,861000,1005000
120,13,931000,980000
121,16,97000,195000
122,24,799000,1219000
123,47,71000,1049000
124,46,639000,751000
125,36,280000,827000
126,19,484000,1368000
127,42,489000,996000
128,13,767000,1416000
129,20,203000,1018000
130,20,42000,470000
131,16,682000,883000
132,38,953000,1688000
133,24,107000,132000
134,37,367000,653000
135,20,494000,889000
136,37,636000,1277000
137,50,986000,1129000
138,14,719000,1697000
139,18,159000,726000
140,51,437000,1340000
141,37,288000,1241000
142,39,61000,751000
143,51,878000,1807000
144,40,470000,919000
145,35,530000,1519000
146,12,105000,767000
147,29,922000,993000
148,29,173000,427000
149,4,723000,1387000
150,15,314000,614000
151,23,778000,1572000
152,9,685000,1366000
153,40,311000,344000
154,39,140000,855000
155,16,591000,895000
156,3,258000,551000
157,15,294000,1025000
158,7,210000,487000
159,38,97000,875000
160,14,67000,901000
161,49,943000,1413000
162,44,69000,1045000
163,29,726000,1404000
164,41,37000,751000
165,29,939000,1869000
166,44,547000,593000
167,51,317000,892000
168,18,68000,79000
169,43,437000,637000
170,29,159000,1074000
171,38,623000,1310000
172,20,67000,643000
173,14,507000,546000
174,27,902000,947000
175,26,155000,381000
176,30,279000,328000
177,45,388000,443000
178,13,568000,1171000
179,24,536000,1149000
180,35,37000,78000
181,48,444000,1332000
182,43,448000,1423000
183,7,677000,1221000
184,48,883000,1535000
185,12,443000,584000
186,40,132000,509000
187,32,374000,493000
188,14,658000,939000
189,11,118000,373000
190,37,368000,626000
191,13,648000,1329000
192,22,348000,927000
193,27,388000,439000
194,51,3000,776000
195,13,672000,1460000
196,8,355000,1171000
197,43,987000,1241000
198,32,527000,817000
199,35,677000,881000
200,22,809000,1181000
201,6,104000,725000
202,23,273000,909000
203,4,754000,1694000
204,0,986000,1874000
205,26,374000,683000
206,7,558000,981000
207,32,810000,902000
208,48,685000,1211000
209,35,222000,712000
210,10,409000,1107000
211,21,994000,1853000
212,50,114000,914000
213,33,325000,367000
214,30,698000,1306000
215,0,786000,1220000
216,12,344000,477000
217,46,569000,1238000
218,9,290000,779000
219,40,572000,1045000
220,39,574000,811000
221,45,364000,1038000
222,27,519000,1178000
223,14,966000,1753000
224,35,71000,1064000
225,23,86000,938000
226,38,933000,1406000
227,40,329000,805000
228,39,175000,615000
229,34,953000,1582000
230,21,802000,818000
231,39,285000,496000
232,44,15000,962000
233,10,469000,1063000
234,47,579000,713000
235,1,862000,1433000
236,22,929000,1613000
237,42,830000,1382000
238,51,768000,1363000
239,48,240000,375000
240,16,593000,1366000
241,26,529000,1028000
242,35,56000,708000
243,15,133000,552000
244,1,917000,1440000
245,47,113000,719000
246,37,657000,1454000
247,31,122000,619000
248,26,51000,65000
249,45,898000,1516000
250,21,632000,1405000
251,27,224000,561000
252,14,353000,1165000
253,50,129000,664000
254,11,895000,1416000
255,17,678000,1256000
256,48,748000,1289000
257,38,146000,664000
258,39,0,257000
259,44,745000,1508000
260,32,373000,1252000
261,25,478000,1028000
262,19,23000,773000
263,19,725000,1275000
264,25,92000,486000
265,45,902000,1107000
266,35,785000,1171000
267,24,312000,935000
268,3,693000,1534000
269,3,550000,1149000
270,30,377000,503000
271,24,379000,1087000
272,0,567000,1383000
273,29,26000,929000
274,45,507000,626000
275,47,802000,1800000
276,0,615000,1183000
277,42,949000,1402000
278,37,154000,959000
279,8,73000,430000
280,35,16000,193000
281,19,67000,130000
282,21,373000,740000
283,4,770000,776000
284,39,757000,1039000
285,16,708000,1474000
286,21,3000,180000
287,43,643000,1608000
288,39,268000,932000
289,17,289000,506000
290,44,133000,523000
291,42,821000,978000
292,26,54000,941000
293,2,502000,996000
294,21,88000,525000
295,38,952000,1120000
296,24,717000,1243000
297,34,730000,1250000
298,40,581000,1119000
299,29,154000,225000
300,2,548000,1355000
301,45,919000,1690000
302,51,293000,1273000
303,13,519000,1456000
304,28,530000,859000
305,40,203000,600000
306,50,896000,1268000
307,13,799000,1359000
308,47,598000,1097000
309,31,65000,233000
310,10,46000,987000
311,50,891000,1484000
312,12,266000,1122000
313,41,261000,1186000
314,29,417000,1140000
315,17,39000,994000
316,18,166000,846000
317,49,265000,973000
318,7,178000,571000
319,8,786000,1696000
320,40,396000,965000
321,10,283000,504000
322,4,818000,1508000
323,44,768000,1450000
324,42,766000,1555000
325,30,231000,704000
326,4,788000,1621000
327,34,637000,1213000
328,20,759000,1386000
329,18,407000,909000
330,5,440000,574000
331,32,900000,1092000
332,7,512000,1306000
333,45,339000,713000
334,19,47000,806000
335,10,817000,1530000
336,30,766000,1454000
337,24,596000,1563000
338,43,278000,849000
339,5,474000,540000
340,40,731000,1330000
341,8,535000,1519000
342,34,270000,1050000
343,8,128000,1058000
344,5,934000,1346000
345,36,696000,1237000
346,36,710000,1051000
347,40,714000,1317000
348,51,735000,1583000
349,12,346000,1192000
350,45,223000,467000
351,38,877000,922000
352,35,290000,656000
353,15,197000,236000
354,20,712000,873000
355,25,455000,1362000
356,15,406000,730000
357,23,351000,771000
358,51,371000,1029000
